Ana Popescu
11
6 0
6 1
6 2
10 3
10 4
0 5
0 6
1 7
1 8
5 9
5 10
Andrei Ionescu
11
4 11
4 12
14 13
14 14
12 15
12 16
9 17
9 18
8 19
8 20
8 21
Elena Radu
12
15 22
15 23
15 24
16 25
16 26
6 27
6 28
6 29
7 30
7 31
11 32
11 33
Ion Dumitrescu
15
6 34
6 35
6 36
10 37
10 38
10 39
13 40
13 41
13 42
11 43
11 44
15 45
15 46
16 47
16 48
Maria Stoica
15
12 49
12 50
12 51
9 52
9 53
9 54
8 55
8 56
8 57
4 58
4 59
1 60
1 61
0 62
0 63
Alexandru Gheorghescu
15
3 64
3 65
3 66
2 67
2 68
2 69
10 70
10 71
6 72
6 73
6 74
7 75
7 76
6 77
6 78
Ioana Vasile
15
12 79
12 80
12 81
9 82
9 83
9 84
8 85
8 86
8 87
4 88
4 89
1 90
1 91
0 92
0 93
Victor Marin
12
15 94
15 95
15 96
16 97
16 98
6 99
6 100
6 101
7 102
7 103
11 104
11 105
Larisa Munteanu
15
6 106
6 107
6 108
10 109
10 110
10 111
13 112
13 113
13 114
11 115
11 116
15 117
15 118
16 119
16 120
Radu Popa
11
4 121
4 122
14 123
14 124
12 125
12 126
9 127
9 128
8 129
8 130
8 131
